Gene,expression
A2M,0.203425148
ABCB1,0.044501683
ABL1,0.549593415
ADA,0.249294834
ADORA2A,0.769607548
AICDA,-1.306453304
AIRE,-1.176824796
AKT3,1.102645361
ALCAM,0.365899389
AMBP,-0.139035492
AMICA1,-0.820690256
ANP32B,-0.881192843
ANXA1,-0.566919721
APOE,-0.157876541
APP,-0.633587719
ARG1,0.316769468
ARG2,-0.115400938
ATF1,-0.158921506
ATF2,2.10426554
ATG10,0.980056624
ATG12,-0.576166997
ATG16L1,-1.6770989
ATG5,0.583397011
ATG7,-1.019628205
ATM,-0.434350137
AXL,-0.746228883
BAGE,0.173907162
BATF,0.230741722
BAX,0.088111151
BCL10,-0.412746263
BCL2,-0.031389701
BCL2L1,-0.327988697
BCL6,-0.634929985
BID,1.713440281
BIRC5,0.3945642
BLK,0.356626019
BLNK,0.313588817
BMI1,0.381967567
BST1,0.161890034
BST2,0.113401576
BTK,-0.497146308
BTLA,0.042451393
C1QA,0.392355938
C1QB,-0.232167956
C1QBP,-0.334753895
C1R,-0.308479868
C1S,0.963525987
C2,0.882350867
C3,-0.17759371
C3AR1,0.80010691
C4B,0.216231072
C4BPA,0.720899353
C5,-0.051619464
C6,-0.343038731
C7,0.267844745
C8A,0.300893301
C8B,0.517768614
C8G,-1.425726785
C9,1.111445742
CAMP,0.509582681
CARD11,-0.602755484
CARD9,0.028989068
CASP1,-0.374424399
CASP10,-1.715015827
CASP3,-0.945359567
CASP8,0.930755929
CCL1,-0.270652124
CCL11,0.932021473
CCL13,-0.094086494
CCL14,-0.447495705
CCL15,-0.079555528
CCL16,1.129003355
CCL17,0.964096369
CCL18,0.120590455
CCL19,0.530905437
CCL2,-0.084692079
CCL20,-0.111946181
CCL21,0.731582995
CCL22,0.604779067
CCL23,0.392341014
CCL24,-0.525649887
CCL25,-0.993601695
CCL26,-0.392288916
CCL27,0.67085892
CCL28,-1.082535677
CCL3,0.373108583
CCL3L1,-0.159788069
CCL4,-0.039105652
CCL5,0.192844372
CCL7,-0.072716358
CCL8,-0.471150697
CCND3,-0.026036812
CCR1,1.143533162
CCR2,0.695298063
CCR3,0.57949564
CCR4,0.149163118
CCR5,-0.059801082
CCR6,0.220868578
CCR7,0.396223042
CCR9,0.378018088
CCRL2,-0.875958085
CD14,-0.012190743
CD160,0.618365214
CD163,-0.047593052
CD164,-0.426470017
CD180,0.956780736
CD19,0.470970868
CD1A,0.266143315
CD1B,0.010750006
CD1C,-0.906022249
CD1D,0.3700498
CD1E,-0.324255424
CD2,0.153961734
CD200,-0.14549616
CD207,0.402323005
CD209,-0.176856827
CD22,-0.073646499
CD24,0.172113812
CD244,-0.026839035
CD247,0.062914957
CD27,-0.011764111
CD274,1.932520894
CD276,-0.349942287
CD28,-0.436852267
CD33,0.850581464
CD34,-0.302130788
CD36,-0.076618777
CD37,-1.047783442
CD38,0.247405901
CD3D,-0.037062216
CD3E,-0.201076746
CD3EAP,-0.170106688
CD3G,-0.169042796
CD4,0.016625773
CD40,0.134256273
CD40LG,0.859317853
CD44,0.241709813
CD46,-0.277930755
CD47,0.761197738
CD48,-0.368213486
CD5,-0.233618234
CD53,0.2864118
CD55,-0.182845121
CD58,0.559153621
CD59,0.353592393
CD6,-0.061723842
CD63,0.160520502
CD68,0.275912963
CD7,-0.191407057
CD70,0.135157936
CD74,-0.574852001
CD79A,-0.119690304
CD79B,0.050009366
CD80,-0.229801582
CD81,-0.01327861
CD83,0.46546384
CD84,0.499867479
CD86,0.880877575
CD8A,0.218449083
CD8B,1.068162401
CD9,-0.366951249
CD96,0.360393243
CD97,0.515830932
CD99,-0.626840755
CDH1,0.668548341
CDH5,0.177807181
CDK1,-0.321333069
CDKN1A,1.129746725
CEACAM1,0.079994307
CEACAM6,0.341793698
CEACAM8,-1.126375561
CEBPB,0.853146633
CFB,0.47634243
CFD,0.635517887
CFI,0.065978773
CFP,0.501661226
CHIT1,-0.771042333
CHUK,0.913366688
CKLF,-1.24775004
CLEC4A,0.46680315
CLEC4C,0.885584446
CLEC5A,0.910572731
CLEC6A,0.496814393
CLEC7A,0.070727955
CLU,-1.472760537
CMA1,0.164915631
CMKLR1,-0.382789052
COL3A1,0.327065167
COLEC12,0.379698466
CR1,0.124231404
CR2,-0.229198396
CREB1,1.536403207
CREB5,0.437875898
CREBBP,-0.167749126
CRP,-0.08289773
CSF1,0.75280851
CSF1R,0.733965149
CSF2,-0.164638742
CSF2RB,0.02328268
CSF3,0.072180162
CSF3R,0.490771917
CT45A1,-0.836798533
CTAG1B,0.277502992
CTAGE1,-0.526508014
CTCFL,-0.321783993
CTLA4,0.329850057
CTSG,-0.07045154
CTSH,-0.547143642
CTSL,0.260846356
CTSS,0.62536069
CTSW,0.47399592
CX3CL1,0.643266561
CX3CR1,0.870050991
CXCL1,-0.495972524
CXCL10,0.886263664
CXCL11,0.736333658
CXCL12,-0.811103955
CXCL13,0.644220411
CXCL14,0.311089205
CXCL16,0.659426368
CXCL2,-0.239195161
CXCL3,-0.089552478
CXCL5,-0.103607923
CXCL6,0.162347775
CXCL9,0.623461747
CXCR1,-1.014859162
CXCR2,0.338579705
CXCR3,0.070593034
CXCR4,1.501473224
CXCR5,-0.115630136
CXCR6,-0.140461991
CYBB,-0.470111865
CYFIP2,0.485560018
CYLD,0.202673992
DDX43,-0.811158806
DDX58,0.200787644
DEFB1,1.938730531
DMBT1,0.687335859
DOCK9,0.867375619
DPP4,0.962691073
DUSP4,0.670350446
DUSP6,1.322852009
EBI3,0.169150769
ECSIT,0.098751347
EGR1,-0.707694201
EGR2,-0.213086867
ELANE,0.105302909
ELK1,-0.890104531
ENG,-0.365573587
ENTPD1,1.391819559
EOMES,-0.33172459
EP300,-0.278480845
EPCAM,0.369046558
ETS1,0.494340109
EWSR1,-0.018898519
F12,0.401474525
F13A1,0.365155506
F2RL1,-0.003508817
FADD,0.686229203
FAS,-0.544083583
FCER1A,0.518794478
FCER1G,0.737253421
FCER2,0.312723537
FCGR1A,0.168887924
FCGR2A,0.727018973
FCGR2B,-0.291700291
FCGR3A,0.05429628
FEZ1,-0.943240064
FLT3,1.043260542
FLT3LG,0.104436663
FN1,0.164024243
FOS,2.060009357
FOXJ1,0.101553526
FOXP3,0.584032859
FPR2,0.123483078
FUT5,-0.841017077
FUT7,0.380092307
FYN,-0.098000929
GAGE1,0.504040786
GATA3,-0.679525745
GNLY,-1.635865416
GPI,0.372286705
GTF3C1,-0.721360769
GZMA,-0.182272337
GZMB,-0.244142472
GZMH,-0.259719394
GZMK,-0.627572396
GZMM,-0.470882432
HAMP,-0.526723996
HAVCR2,-0.415953463
HCK,0.299938315
HLA-A,-0.13598896
HLA-B,-0.915614504
HLA-C,0.322858634
HLA-DMA,-0.453495778
HLA-DMB,-0.745325706
HLA-DOB,1.139254454
HLA-DPA1,0.315488726
HLA-DPB1,0.321525776
HLA-DQA1,-0.271870806
HLA-DQB1,-0.814978993
HLA-DRA,-0.157451951
HLA-DRB3,-0.596296116
HLA-DRB4,0.077636727
HLA-E,-0.927901683
HLA-G,-1.491177522
HMGB1,-0.880462966
HRAS,-1.089982373
HSD11B1,-1.510942609
ICAM1,-0.123538953
ICAM2,0.415320321
ICAM3,0.366684095
ICAM4,2.262332
ICOS,-1.579428059
ICOSLG,0.661093258
IDO1,0.947128168
IFI16,-0.082548103
IFI27,-1.607626531
IFI35,-0.315600303
IFIH1,-0.969976418
IFIT1,0.115767273
IFIT2,0.194844317
IFITM1,0.816173146
IFITM2,0.155102975
IFNA1,0.552577934
IFNA17,-0.18815484
IFNA2,-0.83988522
IFNA7,-0.395400657
IFNA8,0.369507968
IFNAR1,-0.034331952
IFNAR2,-0.724000374
IFNB1,0.055619801
IFNG,0.094019263
IFNGR1,-0.502651286
IFNL1,0.399227542
IFNL2,-1.208382672
IGF1R,0.24923561
IGF2R,-0.368638421
IGLL1,1.794205583
IKBKB,1.267619442
IKBKE,0.441408952
IKBKG,-0.156721112
IL10,0.165424735
IL10RA,1.226490384
IL11,0.26429407
IL11RA,-0.770861887
IL12A,0.39139866
IL12B,-0.272832206
IL12RB1,-0.104450515
IL12RB2,0.307439201
IL13,2.178572803
IL13RA1,-1.150123101
IL13RA2,1.461113883
IL15,0.273379048
IL15RA,-0.353354759
IL16,-0.218170818
IL17A,0.504861642
IL17B,-0.531220568
IL17F,0.026505718
IL17RA,2.000066906
IL17RB,0.623832686
IL18,0.859607224
IL18R1,-0.25843417
IL18RAP,0.078033712
IL19,-0.497898135
IL1A,0.282326258
IL1B,0.184822076
IL1R1,-0.341310565
